Module mathematica/10.0 unloaded.
Module mathematica/10.0 loaded.
Module gcc/7.1.0 unloaded.
Module gcc/7.1.0 loaded.
Module boost/1.65.1-gnu7.1-intelmpi2018 and 2 dependencies unloaded.
Module boost/1.65.1-gnu7.1-intelmpi2018 and 2 dependencies loaded.
Module eigen/3.3.3 unloaded.
Module eigen/3.3.3 loaded.
Module gsl/1.16 unloaded.
Module gsl/1.16 loaded.
(100.0, 10000.0, 2.0)
(894.36431805670429, 2250000.0, 47.53846153846154)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 48.769230769230774)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(894.36431805670429, 2250000.0, 50.0)
terminate called after throwing an instance of 'std::runtime_error'
  what():  Root finder did not find a solution!
(1010.1279282789616, 10000.0, 2.0)
(1010.1279282789616, 10000.0, 3.2307692307692308)
(1010.1279282789616, 10000.0, 4.4615384615384617)
(1010.1279282789616, 10000.0, 5.6923076923076925)
(1010.1279282789616, 10000.0, 6.9230769230769234)
(1010.1279282789616, 10000.0, 8.1538461538461533)
(1010.1279282789616, 10000.0, 9.384615384615385)
(1010.1279282789616, 10000.0, 10.615384615384617)
(1010.1279282789616, 10000.0, 11.846153846153847)
(1010.1279282789616, 10000.0, 13.076923076923077)
(1010.1279282789616, 10000.0, 14.307692307692308)
(1010.1279282789616, 10000.0, 15.53846153846154)
(1010.1279282789616, 10000.0, 16.76923076923077)
(1010.1279282789616, 10000.0, 18.0)
(1010.1279282789616, 10000.0, 19.230769230769234)
(1010.1279282789616, 10000.0, 20.461538461538463)
(1010.1279282789616, 10000.0, 21.692307692307693)
(1010.1279282789616, 10000.0, 22.923076923076923)
(1010.1279282789616, 10000.0, 24.153846153846153)
(1010.1279282789616, 10000.0, 25.384615384615387)
(1010.1279282789616, 10000.0, 26.615384615384617)
(1010.1279282789616, 10000.0, 27.846153846153847)
(1010.1279282789616, 10000.0, 29.07692307692308)
(1010.1279282789616, 10000.0, 30.30769230769231)
(1010.1279282789616, 10000.0, 31.53846153846154)
(1010.1279282789616, 10000.0, 32.769230769230774)
(1010.1279282789616, 10000.0, 34.0)
(1010.1279282789616, 10000.0, 35.230769230769234)
(1010.1279282789616, 10000.0, 36.461538461538467)
(1010.1279282789616, 10000.0, 37.692307692307693)
(1010.1279282789616, 10000.0, 38.923076923076927)
(1010.1279282789616, 10000.0, 40.153846153846153)
(1010.1279282789616, 10000.0, 41.384615384615387)
(1010.1279282789616, 10000.0, 42.61538461538462)
(1010.1279282789616, 10000.0, 43.846153846153847)
(1010.1279282789616, 10000.0, 45.07692307692308)
(1010.1279282789616, 10000.0, 46.307692307692307)
(1010.1279282789616, 10000.0, 47.53846153846154)
(1010.1279282789616, 10000.0, 48.769230769230774)
(1010.1279282789616, 10000.0, 50.0)
(1010.1279282789616, 65308.641975308637, 2.0)
(1010.1279282789616, 65308.641975308637, 3.2307692307692308)
(1010.1279282789616, 65308.641975308637, 4.4615384615384617)
(1010.1279282789616, 65308.641975308637, 5.6923076923076925)
(1010.1279282789616, 65308.641975308637, 6.9230769230769234)
(1010.1279282789616, 65308.641975308637, 8.1538461538461533)
(1010.1279282789616, 65308.641975308637, 9.384615384615385)
(1010.1279282789616, 65308.641975308637, 10.615384615384617)
(1010.1279282789616, 65308.641975308637, 11.846153846153847)
(1010.1279282789616, 65308.641975308637, 13.076923076923077)
(1010.1279282789616, 65308.641975308637, 14.307692307692308)
(1010.1279282789616, 65308.641975308637, 15.53846153846154)
(1010.1279282789616, 65308.641975308637, 16.76923076923077)
(1010.1279282789616, 65308.641975308637, 18.0)
(1010.1279282789616, 65308.641975308637, 19.230769230769234)
(1010.1279282789616, 65308.641975308637, 20.461538461538463)
(1010.1279282789616, 65308.641975308637, 21.692307692307693)
(1010.1279282789616, 65308.641975308637, 22.923076923076923)
(1010.1279282789616, 65308.641975308637, 24.153846153846153)
(1010.1279282789616, 65308.641975308637, 25.384615384615387)
(1010.1279282789616, 65308.641975308637, 26.615384615384617)
(1010.1279282789616, 65308.641975308637, 27.846153846153847)
(1010.1279282789616, 65308.641975308637, 29.07692307692308)
(1010.1279282789616, 65308.641975308637, 30.30769230769231)
(1010.1279282789616, 65308.641975308637, 31.53846153846154)
(1010.1279282789616, 65308.641975308637, 32.769230769230774)
(1010.1279282789616, 65308.641975308637, 34.0)
(1010.1279282789616, 65308.641975308637, 35.230769230769234)
(1010.1279282789616, 65308.641975308637, 36.461538461538467)
(1010.1279282789616, 65308.641975308637, 37.692307692307693)
(1010.1279282789616, 65308.641975308637, 38.923076923076927)
(1010.1279282789616, 65308.641975308637, 40.153846153846153)
(1010.1279282789616, 65308.641975308637, 41.384615384615387)
(1010.1279282789616, 65308.641975308637, 42.61538461538462)
(1010.1279282789616, 65308.641975308637, 43.846153846153847)
(1010.1279282789616, 65308.641975308637, 45.07692307692308)
(1010.1279282789616, 65308.641975308637, 46.307692307692307)
(1010.1279282789616, 65308.641975308637, 47.53846153846154)
(1010.1279282789616, 65308.641975308637, 48.769230769230774)
(1010.1279282789616, 65308.641975308637, 50.0)
(1010.1279282789616, 169012.34567901233, 2.0)
(1010.1279282789616, 169012.34567901233, 3.2307692307692308)
(1010.1279282789616, 169012.34567901233, 4.4615384615384617)
(1010.1279282789616, 169012.34567901233, 5.6923076923076925)
(1010.1279282789616, 169012.34567901233, 6.9230769230769234)
(1010.1279282789616, 169012.34567901233, 8.1538461538461533)
(1010.1279282789616, 169012.34567901233, 9.384615384615385)
(1010.1279282789616, 169012.34567901233, 10.615384615384617)
(1010.1279282789616, 169012.34567901233, 11.846153846153847)
(1010.1279282789616, 169012.34567901233, 13.076923076923077)
(1010.1279282789616, 169012.34567901233, 14.307692307692308)
(1010.1279282789616, 169012.34567901233, 15.53846153846154)
(1010.1279282789616, 169012.34567901233, 16.76923076923077)
(1010.1279282789616, 169012.34567901233, 18.0)
(1010.1279282789616, 169012.34567901233, 19.230769230769234)
(1010.1279282789616, 169012.34567901233, 20.461538461538463)
(1010.1279282789616, 169012.34567901233, 21.692307692307693)
(1010.1279282789616, 169012.34567901233, 22.923076923076923)
(1010.1279282789616, 169012.34567901233, 24.153846153846153)
(1010.1279282789616, 169012.34567901233, 25.384615384615387)
(1010.1279282789616, 169012.34567901233, 26.615384615384617)
(1010.1279282789616, 169012.34567901233, 27.846153846153847)
(1010.1279282789616, 169012.34567901233, 29.07692307692308)
(1010.1279282789616, 169012.34567901233, 30.30769230769231)
(1010.1279282789616, 169012.34567901233, 31.53846153846154)
(1010.1279282789616, 169012.34567901233, 32.769230769230774)
(1010.1279282789616, 169012.34567901233, 34.0)
(1010.1279282789616, 169012.34567901233, 35.230769230769234)
(1010.1279282789616, 169012.34567901233, 36.461538461538467)
(1010.1279282789616, 169012.34567901233, 37.692307692307693)
(1010.1279282789616, 169012.34567901233, 38.923076923076927)
(1010.1279282789616, 169012.34567901233, 40.153846153846153)
(1010.1279282789616, 169012.34567901233, 41.384615384615387)
(1010.1279282789616, 169012.34567901233, 42.61538461538462)
(1010.1279282789616, 169012.34567901233, 43.846153846153847)
(1010.1279282789616, 169012.34567901233, 45.07692307692308)
(1010.1279282789616, 169012.34567901233, 46.307692307692307)
(1010.1279282789616, 169012.34567901233, 47.53846153846154)
(1010.1279282789616, 169012.34567901233, 48.769230769230774)
(1010.1279282789616, 169012.34567901233, 50.0)
(1010.1279282789616, 321111.11111111107, 2.0)
(1010.1279282789616, 321111.11111111107, 3.2307692307692308)
(1010.1279282789616, 321111.11111111107, 4.4615384615384617)
(1010.1279282789616, 321111.11111111107, 5.6923076923076925)
(1010.1279282789616, 321111.11111111107, 6.9230769230769234)
(1010.1279282789616, 321111.11111111107, 8.1538461538461533)
(1010.1279282789616, 321111.11111111107, 9.384615384615385)
(1010.1279282789616, 321111.11111111107, 10.615384615384617)
(1010.1279282789616, 321111.11111111107, 11.846153846153847)
(1010.1279282789616, 321111.11111111107, 13.076923076923077)
(1010.1279282789616, 321111.11111111107, 14.307692307692308)
(1010.1279282789616, 321111.11111111107, 15.53846153846154)
(1010.1279282789616, 321111.11111111107, 16.76923076923077)
(1010.1279282789616, 321111.11111111107, 18.0)
(1010.1279282789616, 321111.11111111107, 19.230769230769234)
(1010.1279282789616, 321111.11111111107, 20.461538461538463)
(1010.1279282789616, 321111.11111111107, 21.692307692307693)
(1010.1279282789616, 321111.11111111107, 22.923076923076923)
(1010.1279282789616, 321111.11111111107, 24.153846153846153)
(1010.1279282789616, 321111.11111111107, 25.384615384615387)
(1010.1279282789616, 321111.11111111107, 26.615384615384617)
(1010.1279282789616, 321111.11111111107, 27.846153846153847)
(1010.1279282789616, 321111.11111111107, 29.07692307692308)
(1010.1279282789616, 321111.11111111107, 30.30769230769231)
(1010.1279282789616, 321111.11111111107, 31.53846153846154)
(1010.1279282789616, 321111.11111111107, 32.769230769230774)
(1010.1279282789616, 321111.11111111107, 34.0)
(1010.1279282789616, 321111.11111111107, 35.230769230769234)
(1010.1279282789616, 321111.11111111107, 36.461538461538467)
(1010.1279282789616, 321111.11111111107, 37.692307692307693)
(1010.1279282789616, 321111.11111111107, 38.923076923076927)
(1010.1279282789616, 321111.11111111107, 40.153846153846153)
(1010.1279282789616, 321111.11111111107, 41.384615384615387)
(1010.1279282789616, 321111.11111111107, 42.61538461538462)
(1010.1279282789616, 321111.11111111107, 43.846153846153847)
(1010.1279282789616, 321111.11111111107, 45.07692307692308)
(1010.1279282789616, 321111.11111111107, 46.307692307692307)
(1010.1279282789616, 321111.11111111107, 47.53846153846154)
(1010.1279282789616, 321111.11111111107, 48.769230769230774)
(1010.1279282789616, 321111.11111111107, 50.0)
(1010.1279282789616, 521604.93827160489, 2.0)
(1010.1279282789616, 521604.93827160489, 3.2307692307692308)
(1010.1279282789616, 521604.93827160489, 4.4615384615384617)
(1010.1279282789616, 521604.93827160489, 5.6923076923076925)
(1010.1279282789616, 521604.93827160489, 6.9230769230769234)
(1010.1279282789616, 521604.93827160489, 8.1538461538461533)
(1010.1279282789616, 521604.93827160489, 9.384615384615385)
(1010.1279282789616, 521604.93827160489, 10.615384615384617)
(1010.1279282789616, 521604.93827160489, 11.846153846153847)
(1010.1279282789616, 521604.93827160489, 13.076923076923077)
(1010.1279282789616, 521604.93827160489, 14.307692307692308)
(1010.1279282789616, 521604.93827160489, 15.53846153846154)
(1010.1279282789616, 521604.93827160489, 16.76923076923077)
(1010.1279282789616, 521604.93827160489, 18.0)
(1010.1279282789616, 521604.93827160489, 19.230769230769234)
(1010.1279282789616, 521604.93827160489, 20.461538461538463)
(1010.1279282789616, 521604.93827160489, 21.692307692307693)
(1010.1279282789616, 521604.93827160489, 22.923076923076923)
(1010.1279282789616, 521604.93827160489, 24.153846153846153)
(1010.1279282789616, 521604.93827160489, 25.384615384615387)
(1010.1279282789616, 521604.93827160489, 26.615384615384617)
(1010.1279282789616, 521604.93827160489, 27.846153846153847)
(1010.1279282789616, 521604.93827160489, 29.07692307692308)
(1010.1279282789616, 521604.93827160489, 30.30769230769231)
(1010.1279282789616, 521604.93827160489, 31.53846153846154)
(1010.1279282789616, 521604.93827160489, 32.769230769230774)
(1010.1279282789616, 521604.93827160489, 34.0)
(1010.1279282789616, 521604.93827160489, 35.230769230769234)
(1010.1279282789616, 521604.93827160489, 36.461538461538467)
(1010.1279282789616, 521604.93827160489, 37.692307692307693)
(1010.1279282789616, 521604.93827160489, 38.923076923076927)
(1010.1279282789616, 521604.93827160489, 40.153846153846153)
(1010.1279282789616, 521604.93827160489, 41.384615384615387)
(1010.1279282789616, 521604.93827160489, 42.61538461538462)
(1010.1279282789616, 521604.93827160489, 43.846153846153847)
(1010.1279282789616, 521604.93827160489, 45.07692307692308)
(1010.1279282789616, 521604.93827160489, 46.307692307692307)
(1010.1279282789616, 521604.93827160489, 47.53846153846154)
(1010.1279282789616, 521604.93827160489, 48.769230769230774)
(1010.1279282789616, 521604.93827160489, 50.0)
(1010.1279282789616, 770493.8271604937, 2.0)
(1010.1279282789616, 770493.8271604937, 3.2307692307692308)
(1010.1279282789616, 770493.8271604937, 4.4615384615384617)
(1010.1279282789616, 770493.8271604937, 5.6923076923076925)
(1010.1279282789616, 770493.8271604937, 6.9230769230769234)
(1010.1279282789616, 770493.8271604937, 8.1538461538461533)
(1010.1279282789616, 770493.8271604937, 9.384615384615385)
(1010.1279282789616, 770493.8271604937, 10.615384615384617)
(1010.1279282789616, 770493.8271604937, 11.846153846153847)
(1010.1279282789616, 770493.8271604937, 13.076923076923077)
(1010.1279282789616, 770493.8271604937, 14.307692307692308)
(1010.1279282789616, 770493.8271604937, 15.53846153846154)
(1010.1279282789616, 770493.8271604937, 16.76923076923077)
(1010.1279282789616, 770493.8271604937, 18.0)
(1010.1279282789616, 770493.8271604937, 19.230769230769234)
(1010.1279282789616, 770493.8271604937, 20.461538461538463)
(1010.1279282789616, 770493.8271604937, 21.692307692307693)
(1010.1279282789616, 770493.8271604937, 22.923076923076923)
(1010.1279282789616, 770493.8271604937, 24.153846153846153)
(1010.1279282789616, 770493.8271604937, 25.384615384615387)
(1010.1279282789616, 770493.8271604937, 26.615384615384617)
(1010.1279282789616, 770493.8271604937, 27.846153846153847)
(1010.1279282789616, 770493.8271604937, 29.07692307692308)
(1010.1279282789616, 770493.8271604937, 30.30769230769231)
(1010.1279282789616, 770493.8271604937, 31.53846153846154)
(1010.1279282789616, 770493.8271604937, 32.769230769230774)
(1010.1279282789616, 770493.8271604937, 34.0)
(1010.1279282789616, 770493.8271604937, 35.230769230769234)
(1010.1279282789616, 770493.8271604937, 36.461538461538467)
(1010.1279282789616, 770493.8271604937, 37.692307692307693)
(1010.1279282789616, 770493.8271604937, 38.923076923076927)
(1010.1279282789616, 770493.8271604937, 40.153846153846153)
(1010.1279282789616, 770493.8271604937, 41.384615384615387)
(1010.1279282789616, 770493.8271604937, 42.61538461538462)
(1010.1279282789616, 770493.8271604937, 43.846153846153847)
(1010.1279282789616, 770493.8271604937, 45.07692307692308)
(1010.1279282789616, 770493.8271604937, 46.307692307692307)
(1010.1279282789616, 770493.8271604937, 47.53846153846154)
(1010.1279282789616, 770493.8271604937, 48.769230769230774)
(1010.1279282789616, 770493.8271604937, 50.0)
(1010.1279282789616, 1067777.7777777775, 2.0)
(1010.1279282789616, 1067777.7777777775, 3.2307692307692308)
(1010.1279282789616, 1067777.7777777775, 4.4615384615384617)
(1010.1279282789616, 1067777.7777777775, 5.6923076923076925)
(1010.1279282789616, 1067777.7777777775, 6.9230769230769234)
(1010.1279282789616, 1067777.7777777775, 8.1538461538461533)
(1010.1279282789616, 1067777.7777777775, 9.384615384615385)
(1010.1279282789616, 1067777.7777777775, 10.615384615384617)
(1010.1279282789616, 1067777.7777777775, 11.846153846153847)
(1010.1279282789616, 1067777.7777777775, 13.076923076923077)
(1010.1279282789616, 1067777.7777777775, 14.307692307692308)
(1010.1279282789616, 1067777.7777777775, 15.53846153846154)
(1010.1279282789616, 1067777.7777777775, 16.76923076923077)
(1010.1279282789616, 1067777.7777777775, 18.0)
(1010.1279282789616, 1067777.7777777775, 19.230769230769234)
(1010.1279282789616, 1067777.7777777775, 20.461538461538463)
(1010.1279282789616, 1067777.7777777775, 21.692307692307693)
(1010.1279282789616, 1067777.7777777775, 22.923076923076923)
(1010.1279282789616, 1067777.7777777775, 24.153846153846153)
(1010.1279282789616, 1067777.7777777775, 25.384615384615387)
(1010.1279282789616, 1067777.7777777775, 26.615384615384617)
(1010.1279282789616, 1067777.7777777775, 27.846153846153847)
(1010.1279282789616, 1067777.7777777775, 29.07692307692308)
(1010.1279282789616, 1067777.7777777775, 30.30769230769231)
(1010.1279282789616, 1067777.7777777775, 31.53846153846154)
(1010.1279282789616, 1067777.7777777775, 32.769230769230774)
(1010.1279282789616, 1067777.7777777775, 34.0)
(1010.1279282789616, 1067777.7777777775, 35.230769230769234)
(1010.1279282789616, 1067777.7777777775, 36.461538461538467)
(1010.1279282789616, 1067777.7777777775, 37.692307692307693)
(1010.1279282789616, 1067777.7777777775, 38.923076923076927)
(1010.1279282789616, 1067777.7777777775, 40.153846153846153)
(1010.1279282789616, 1067777.7777777775, 41.384615384615387)
(1010.1279282789616, 1067777.7777777775, 42.61538461538462)
(1010.1279282789616, 1067777.7777777775, 43.846153846153847)
(1010.1279282789616, 1067777.7777777775, 45.07692307692308)
(1010.1279282789616, 1067777.7777777775, 46.307692307692307)
(1010.1279282789616, 1067777.7777777775, 47.53846153846154)
(1010.1279282789616, 1067777.7777777775, 48.769230769230774)
(1010.1279282789616, 1067777.7777777775, 50.0)
(1010.1279282789616, 1413456.7901234564, 2.0)
(1010.1279282789616, 1413456.7901234564, 3.2307692307692308)
(1010.1279282789616, 1413456.7901234564, 4.4615384615384617)
(1010.1279282789616, 1413456.7901234564, 5.6923076923076925)
(1010.1279282789616, 1413456.7901234564, 6.9230769230769234)
(1010.1279282789616, 1413456.7901234564, 8.1538461538461533)
(1010.1279282789616, 1413456.7901234564, 9.384615384615385)
(1010.1279282789616, 1413456.7901234564, 10.615384615384617)
(1010.1279282789616, 1413456.7901234564, 11.846153846153847)
(1010.1279282789616, 1413456.7901234564, 13.076923076923077)
(1010.1279282789616, 1413456.7901234564, 14.307692307692308)
(1010.1279282789616, 1413456.7901234564, 15.53846153846154)
(1010.1279282789616, 1413456.7901234564, 16.76923076923077)
(1010.1279282789616, 1413456.7901234564, 18.0)
(1010.1279282789616, 1413456.7901234564, 19.230769230769234)
(1010.1279282789616, 1413456.7901234564, 20.461538461538463)
(1010.1279282789616, 1413456.7901234564, 21.692307692307693)
